1,Type,Date,Open,High,Low,Close,Adj Close,Volume
2,Amazon,2022/2/8,156.750504,161.792496,155.550507,161.413498,161.413498,76040000
3,Amazon,2022/2/9,162.873505,163.834503,160.25,161.189499,161.189499,68786000
4,Amazon,2022/2/10,158.350006,160.716507,157.75,159.003494,159.003494,68268000
5,Amazon,2022/2/11,158.134506,159,152.733994,153.293503,153.293503,77100000
6,Amazon,2022/2/14,151.751007,158.448502,151.649994,155.167007,155.167007,83230000
7,Amazon,2022/2/15,157.605499,158.007004,154.637497,156.510498,156.510498,56440000
8,Amazon,2022/2/16,155.790497,158.834,154.734497,158.100494,158.100494,52704000
9,Amazon,2022/2/17,158.145996,160.348999,154.5,154.652496,154.652496,64032000
10,Amazon,2022/2/18,155.499496,155.499496,150.893005,152.601501,152.601501,63604000
11,Amazon,2022/2/22,150.4785,152.982498,148.485504,150.197495,150.197495,66128000
12,Amazon,2022/2/23,151.650497,151.763,144.651001,144.826996,144.826996,64244000
13,Amazon,2022/2/24,139.837494,151.748993,139.5,151.358002,151.358002,100786000
14,Amazon,2022/2/25,150.550003,153.990005,149.213501,153.788498,153.788498,62396000
15,Amazon,2022/2/28,152.425003,154.449997,150.850006,153.563004,153.563004,57684000
16,Amazon,2022/3/1,152.732498,154.098999,149.977005,151.141998,151.141998,44874000
17,Amazon,2022/3/2,150.848999,152.999496,148.75,152.052505,152.052505,47334000
18,Amazon,2022/3/3,153.531494,153.929001,146.856003,147.898499,147.898499,65198000
19,Amazon,2022/3/4,147.158997,147.850006,143.807007,145.641006,145.641006,60934000
20,Amazon,2022/3/7,145.443497,146.094498,137.416504,137.453003,137.453003,86934000
21,Amazon,2022/3/8,136.683502,140.699493,133.572495,136.014496,136.014496,91662000
22,Amazon,2022/3/9,139.5,140.25,136.828003,139.279007,139.279007,82656000
23,Amazon,2022/3/10,145.684998,148.6745,143.977997,146.817505,146.817505,135062000
24,Amazon,2022/3/11,149.574493,149.675003,145.369003,145.524506,145.524506,68900000
25,Amazon,2022/3/14,145.981003,147.449997,140.884003,141.852997,141.852997,74086000
26,Amazon,2022/3/15,142.850006,147.985001,142,147.366501,147.366501,75584000
27,Amazon,2022/3/16,148.5,153.149994,147.3535,153.104004,153.104004,84958000
28,Amazon,2022/3/17,152.640503,157.498505,152.139999,157.238998,157.238998,72934000
29,Amazon,2022/3/18,156.813004,161.593994,156.011002,161.250504,161.250504,102962000
30,Amazon,2022/3/21,161.121002,163.084,159.552994,161.491501,161.491501,66538000
31,Amazon,2022/3/22,161.805496,166.167007,161.699005,164.889008,164.889008,64086000
32,Amazon,2022/3/23,163.705002,166.369995,162.686996,163.408005,163.408005,55812000
33,Amazon,2022/3/24,163.749496,164.1185,160.050003,163.649506,163.649506,56798000
34,Amazon,2022/3/25,164,165.3685,162.25,164.773499,164.773499,49032000
35,Amazon,2022/3/28,164.975006,169.037506,164.899994,168.990494,168.990494,59854000
36,Amazon,2022/3/29,170.384003,170.831497,167.8685,169.315002,169.315002,66154000
37,Amazon,2022/3/30,168.509506,168.9505,165.5,166.300995,166.300995,56168000
38,Amazon,2022/3/31,166.445007,166.494995,162.953506,162.997498,162.997498,59966000
39,Amazon,2022/4/1,164.149506,165.826996,162.319504,163.559998,163.559998,57090000
40,Amazon,2022/4/4,164.125,168.394501,163.205505,168.346497,168.346497,49882000
41,Amazon,2022/4/5,167.741501,168.110504,163.266006,164.054993,164.054993,53728000
42,Amazon,2022/4/6,161.650497,162.199997,157.254501,158.755997,158.755997,79056000
43,Amazon,2022/4/7,158.399994,160.078995,154.511505,157.7845,157.7845,68136000
44,Amazon,2022/4/8,156.75,157.3685,154.231003,154.460495,154.460495,46002000
45,Amazon,2022/4/11,152.712997,154.136505,150.5345,151.121994,151.121994,52112000
46,Amazon,2022/4/12,153.692505,155.098999,150.382996,150.787506,150.787506,55178000
47,Amazon,2022/4/13,150.018494,156.024994,149.600006,155.541,155.541,53390000
48,Amazon,2022/4/14,155.389999,155.897003,151.472,151.706497,151.706497,51598000
49,Amazon,2022/4/18,151.523499,154.039505,150.250504,152.785004,152.785004,46514000
50,Amazon,2022/4/19,152.029495,158.649002,151.550507,158.115494,158.115494,54926000
51,Amazon,2022/4/20,157.602493,157.602493,153.6035,153.998001,153.998001,59630000
52,Amazon,2022/4/21,154.714005,156.738007,147.589493,148.296005,148.296005,63970000
53,Amazon,2022/4/22,148.25,149.615005,143.697495,144.350006,144.350006,73078000
54,Amazon,2022/4/25,144.022995,146.221497,142.306503,146.074005,146.074005,61874000
55,Amazon,2022/4/26,144.800003,144.856003,138.929504,139.391006,139.391006,77530000
56,Amazon,2022/4/27,140.191498,141.948502,135.783493,138.167007,138.167007,71336000
57,Amazon,2022/4/28,142.177994,145.9375,140.300003,144.596497,144.596497,117316000
58,Amazon,2022/4/29,129.848999,130.761002,121.625,124.281502,124.281502,272662000
59,Amazon,2022/5/2,122.401001,124.667999,118.375,124.5,124.5,148788000
60,Amazon,2022/5/3,124.053497,126.220497,122.824997,124.253502,124.253502,79134000
61,Amazon,2022/5/4,123.599998,126,119.182999,125.928497,125.928497,110746000
62,Amazon,2022/5/5,123,123.499001,115.072502,116.406998,116.406998,144392000
63,Amazon,2022/5/6,114.849998,119.050499,113.081497,114.772499,114.772499,124260000
64,Amazon,2022/5/9,111.3125,114,107.957001,108.789001,108.789001,128124000
65,Amazon,2022/5/10,111.25,112.642502,107.170998,108.859001,108.859001,105434000
66,Amazon,2022/5/11,108.1035,110.155998,104.428497,105.372002,105.372002,109704000
67,Amazon,2022/5/12,102.75,110.780502,102.405502,106.930496,106.930496,132026000
68,Amazon,2022/5/13,109.069,113.183998,107.800003,113.055,113.055,93684000
69,Amazon,2022/5/16,113.099998,113.9925,110.353996,110.810501,110.810501,74566000
70,Amazon,2022/5/17,113.275002,115.800003,111.276497,115.3685,115.3685,76448000
71,Amazon,2022/5/18,111.439499,112.852997,106.249001,107.112503,107.112503,108380000
72,Amazon,2022/5/19,106.280502,110.033997,106.193001,107.319,107.319,88142000
73,Amazon,2022/5/20,109.568497,109.898003,105.009499,107.591003,107.591003,99500000
74,Amazon,2022/5/23,108.460999,108.819,103.949997,107.556999,107.556999,107798000
75,Amazon,2022/5/24,104.025002,105.400002,101.260002,104.099998,104.099998,102934000
76,Amazon,2022/5/25,103.655502,108.175003,103.650002,106.775002,106.775002,93120000
77,Amazon,2022/5/26,107.970001,112.665497,107.453499,111.077499,111.077499,93002000
78,Amazon,2022/5/27,113.550003,115.186996,112.627998,115.1465,115.1465,93660000
79,Amazon,2022/5/31,116.279999,121.994499,115.675003,120.209503,120.209503,144634000
80,Amazon,2022/6/1,122.255997,125.179001,120.622498,121.683998,121.683998,127528000
81,Amazon,2022/6/2,121.683998,125.610001,120.044998,125.511002,125.511002,100560000
82,Amazon,2022/6/3,124.199997,124.400002,121.046501,122.349998,122.349998,97604000
83,Amazon,2022/6/6,125.25,128.990005,123.809998,124.790001,124.790001,135269000
84,Amazon,2022/6/7,122.010002,124.099998,120.629997,123,123,85156700
85,Amazon,2022/6/8,122.610001,123.75,120.75,121.18,121.18,64926600
86,Amazon,2022/6/9,119.989998,121.300003,116.099998,116.150002,116.150002,67029800
87,Amazon,2022/6/10,113.419998,114.5,109.050003,109.650002,109.650002,87266000
88,Amazon,2022/6/13,104.190002,106.540001,101.860001,103.669998,103.669998,99277700
89,Amazon,2022/6/14,104.190002,104.879997,101.43,102.309998,102.309998,69728800
90,Amazon,2022/6/15,103.860001,109.059998,103.529999,107.669998,107.669998,85011100
91,Amazon,2022/6/16,104.470001,104.580002,102.010002,103.660004,103.660004,82186300
92,Amazon,2022/6/17,102.800003,106.980003,102.510002,106.220001,106.220001,99772100
93,Amazon,2022/6/21,108.199997,111.629997,103.559998,108.68,108.68,70901200
94,Amazon,2022/6/22,107.43,112.129997,107.019997,108.949997,108.949997,60040100
95,Amazon,2022/6/23,110.389999,113,107.93,112.440002,112.440002,64345300
96,Amazon,2022/6/24,112.379997,116.709999,111.43,116.459999,116.459999,69867600
97,Amazon,2022/6/27,117.089996,117.980003,112.699997,113.220001,113.220001,62133200
98,Amazon,2022/6/28,113.5,114.849998,107.040001,107.400002,107.400002,74942900
99,Amazon,2022/6/29,107.379997,110.989998,106.910004,108.919998,108.919998,66375300
100,Amazon,2022/6/30,108.110001,108.18,102.519997,106.209999,106.209999,97679400
101,Amazon,2022/7/1,106.290001,109.75,105.849998,109.559998,109.559998,73021200
102,Amazon,2022/7/5,107.599998,114.080002,106.32,113.5,113.5,76583700
103,Amazon,2022/7/6,113.209999,115.480003,112.010002,114.330002,114.330002,66958900
104,Amazon,2022/7/7,113.849998,116.989998,113.489998,116.330002,116.330002,57872300
105,Amazon,2022/7/8,114.599998,116.580002,113.690002,115.540001,115.540001,45719700
106,Amazon,2022/7/11,114.080002,114.300003,110.870003,111.75,111.75,53487600
107,Amazon,2022/7/12,112.160004,113.230003,108.339996,109.220001,109.220001,54280300
108,Amazon,2022/7/13,107.029999,111.779999,106.010002,110.400002,110.400002,61353800
109,Amazon,2022/7/14,110.239998,111.18,107.580002,110.629997,110.629997,51163100
110,Amazon,2022/7/15,112.5,115.589996,111.589996,113.550003,113.550003,84317800
111,Amazon,2022/7/18,115,117.239998,113.150002,113.760002,113.760002,59115400
112,Amazon,2022/7/19,115.699997,118.949997,114.029999,118.209999,118.209999,60990000
113,Amazon,2022/7/20,118.620003,123.480003,118.32,122.769997,122.769997,71268300
114,Amazon,2022/7/21,123.199997,124.849998,121.260002,124.629997,124.629997,60239900
115,Amazon,2022/7/22,125.010002,125.5,121.349998,122.419998,122.419998,51463800
116,Amazon,2022/7/25,122.699997,123.639999,120.029999,121.139999,121.139999,50221300
117,Amazon,2022/7/26,115.790001,118.150002,114.529999,114.809998,114.809998,67075100
118,Amazon,2022/7/27,117.309998,121.900002,117.160004,120.970001,120.970001,61582000
119,Amazon,2022/7/28,121.57,122.839996,118.080002,122.279999,122.279999,82245500
120,Amazon,2022/7/29,134.899994,137.649994,132.410004,134.949997,134.949997,148892900
121,Amazon,2022/8/1,134.960007,138.830002,133.509995,135.389999,135.389999,76846900
122,Amazon,2022/8/2,134.720001,137.440002,134.089996,134.160004,134.160004,61922400
123,Amazon,2022/8/3,136.210007,140.490005,136.050003,139.520004,139.520004,71827800
124,Amazon,2022/8/4,140.580002,143.559998,139.550003,142.570007,142.570007,70585000
125,Amazon,2022/8/5,140.100006,142.860001,139.600006,140.800003,140.800003,50686900
126,Amazon,2022/8/8,142.050003,144.229996,138.289993,139.410004,139.410004,52229000
127,Amazon,2022/8/9,138.050003,138.949997,136.210007,137.830002,137.830002,40434700
128,Amazon,2022/8/10,142.899994,144.600006,141.009995,142.690002,142.690002,54773800
129,Amazon,2022/8/11,143.860001,144.490005,139.759995,140.639999,140.639999,44867300
130,Amazon,2022/8/12,142.050003,143.570007,140.119995,143.550003,143.550003,47643500
131,Amazon,2022/8/15,142.800003,143.759995,141.490005,143.179993,143.179993,39014600
132,Amazon,2022/8/16,143.910004,146.570007,142,144.779999,144.779999,59102900
133,Amazon,2022/8/17,142.690002,143.380005,140.779999,142.100006,142.100006,48149800
134,Amazon,2022/8/18,141.320007,142.770004,140.380005,142.300003,142.300003,37458700
135,Amazon,2022/8/19,140.470001,141.110001,137.910004,138.229996,138.229996,47792800
136,Amazon,2022/8/22,135.720001,136.320007,132.850006,133.220001,133.220001,50461500
137,Amazon,2022/8/23,133.410004,134.990005,132.949997,133.619995,133.619995,36252100
138,Amazon,2022/8/24,132.75,135.470001,132.100006,133.800003,133.800003,38627000
139,Amazon,2022/8/25,135.259995,137.419998,134.279999,137.279999,137.279999,37496300
140,Amazon,2022/8/26,136.550003,137.830002,130.5,130.75,130.75,53322700
141,Amazon,2022/8/29,129.899994,131.949997,128.770004,129.789993,129.789993,48101600
142,Amazon,2022/8/30,131.25,132.070007,126.849998,128.729996,128.729996,49203000
143,Amazon,2022/8/31,129.449997,130.589996,126.739998,126.769997,126.769997,53648700
144,Amazon,2022/9/1,126,128.020004,123.660004,127.82,127.82,56636100
145,Amazon,2022/9/2,129.5,131.380005,126.389999,127.510002,127.510002,57429800
146,Amazon,2022/9/6,127.919998,128.619995,124.739998,126.110001,126.110001,43888600
147,Amazon,2022/9/7,126.120003,129.820007,125.400002,129.479996,129.479996,47900300
148,Amazon,2022/9/8,127.720001,130.279999,127.099998,129.820007,129.820007,43988500
149,Amazon,2022/9/9,130.910004,133.690002,130.759995,133.270004,133.270004,49387600
150,Amazon,2022/9/12,134.100006,136.490005,134,136.449997,136.449997,53826900
151,Amazon,2022/9/13,131.009995,131.399994,126.269997,126.82,126.82,72694000
152,Amazon,2022/9/14,127.360001,128.839996,126.330002,128.550003,128.550003,45316800
153,Amazon,2022/9/15,127.379997,130.369995,125.5,126.279999,126.279999,52887200
154,Amazon,2022/9/16,122.779999,123.870003,120.699997,123.529999,123.529999,115667800
155,Amazon,2022/9/19,122.160004,124.709999,121.800003,124.660004,124.660004,47279700
156,Amazon,2022/9/20,123.349998,124.400002,121.139999,122.190002,122.190002,47698400
157,Amazon,2022/9/21,122.489998,123.760002,118.449997,118.540001,118.540001,58498900
158,Amazon,2022/9/22,117.080002,118.790001,116.260002,117.309998,117.309998,55229200
159,Amazon,2022/9/23,116,116.050003,112.059998,113.779999,113.779999,65126700
160,Amazon,2022/9/26,113.300003,117.339996,113.129997,115.150002,115.150002,62723300
161,Amazon,2022/9/27,117.199997,118.32,113.050003,114.410004,114.410004,60094700
162,Amazon,2022/9/28,114.379997,118.699997,113.800003,118.010002,118.010002,55763800
163,Amazon,2022/9/29,115.599998,116.07,113.059998,114.800003,114.800003,58969700
164,Amazon,2022/9/30,114.080002,116.919998,112.839996,113,113,59479600
165,Amazon,2022/10/3,113.580002,116.910004,112.449997,115.879997,115.879997,50941900
166,Amazon,2022/10/4,119.889999,123,119.790001,121.089996,121.089996,62812600
167,Amazon,2022/10/5,118.580002,121.75,117.690002,120.949997,120.949997,48217500
168,Amazon,2022/10/6,120.769997,121.529999,119.5,120.300003,120.300003,42253800
169,Amazon,2022/10/7,118,118.169998,113.879997,114.559998,114.559998,54678000
170,Amazon,2022/10/10,115.099998,116.25,112.43,113.669998,113.669998,42339700
171,Amazon,2022/10/11,112.709999,115.480003,110.389999,112.209999,112.209999,56432200
172,Amazon,2022/10/12,112.489998,113.830002,111.400002,112.900002,112.900002,45728700
173,Amazon,2022/10/13,107.879997,113.440002,105.349998,112.529999,112.529999,86868100
174,Amazon,2022/10/14,114.099998,114.959999,106.599998,106.900002,106.900002,67737300
175,Amazon,2022/10/17,110.110001,114.190002,110.089996,113.790001,113.790001,62782000
176,Amazon,2022/10/18,119.059998,119.519997,114.790001,116.360001,116.360001,65607400
177,Amazon,2022/10/19,114.709999,116.589996,113.220001,115.07,115.07,47198100
178,Amazon,2022/10/20,113.830002,118.239998,113.510002,115.25,115.25,48795100
179,Amazon,2022/10/21,114.790001,119.589996,114.5,119.32,119.32,55660500
180,Amazon,2022/10/24,119.980003,120.389999,116.57,119.82,119.82,49531500
181,Amazon,2022/10/25,119.650002,121.32,118.949997,120.599998,120.599998,50934600
182,Amazon,2022/10/26,116,119.349998,114.760002,115.660004,115.660004,68802300
183,Amazon,2022/10/27,113.919998,114.120003,109.769997,110.959999,110.959999,129605400
184,Amazon,2022/10/28,97.910004,103.959999,97.660004,103.410004,103.410004,223133400
185,Amazon,2022/10/31,103.559998,104.870003,100.739998,102.440002,102.440002,99251400
186,Amazon,2022/11/1,103.989998,104.580002,96.059998,96.790001,96.790001,153370000
187,Amazon,2022/11/2,97.32,97.739998,92.010002,92.120003,92.120003,135761800
188,Amazon,2022/11/3,92.470001,93.5,89.019997,89.300003,89.300003,136683300
189,Amazon,2022/11/4,91.489998,92.440002,88.040001,90.980003,90.980003,129101300
190,Amazon,2022/11/7,91.949997,92.099998,89.040001,90.529999,90.529999,77495700
191,Amazon,2022/11/8,90.790001,91.720001,88.230003,89.980003,89.980003,88703400
192,Amazon,2022/11/9,89.470001,89.480003,85.870003,86.139999,86.139999,90796200
193,Amazon,2022/11/10,92.940002,98.690002,91.650002,96.629997,96.629997,173414900
194,Amazon,2022/11/11,97.879997,101.190002,96.660004,100.790001,100.790001,111590500
195,Amazon,2022/11/14,98.769997,100.120003,97.290001,98.489998,98.489998,99533100
196,Amazon,2022/11/15,103.209999,103.790001,97.339996,98.940002,98.940002,111336300
197,Amazon,2022/11/16,96.849998,98.489998,95.540001,97.120003,97.120003,87958800
198,Amazon,2022/11/17,95.370003,96.970001,94.029999,94.849998,94.849998,82617900
199,Amazon,2022/11/18,95.949997,95.989998,92.480003,94.139999,94.139999,72428200
200,Amazon,2022/11/21,93.970001,95.019997,90.589996,92.459999,92.459999,84330300
201,Amazon,2022/11/22,92.620003,93.349998,90.870003,93.199997,93.199997,62192000
202,Amazon,2022/11/23,93.239998,94.580002,92.830002,94.129997,94.129997,59414700
203,Amazon,2022/11/25,93.790001,94.43,93.07,93.410004,93.410004,35088600
204,Amazon,2022/11/28,93.93,96.400002,93.43,93.949997,93.949997,74943100
205,Amazon,2022/11/29,94.040001,94.410004,91.440002,92.419998,92.419998,65567300
206,Amazon,2022/11/30,92.470001,96.540001,91.529999,96.540001,96.540001,102805800
207,Amazon,2022/12/1,96.989998,97.230003,94.919998,95.5,95.5,68488000
208,Amazon,2022/12/2,94.480003,95.360001,93.779999,94.129997,94.129997,72496400
209,Amazon,2022/12/5,93.050003,94.059998,90.82,91.010002,91.010002,71535500
210,Amazon,2022/12/6,90.5,91.040001,87.900002,88.25,88.25,75503600
211,Amazon,2022/12/7,88.339996,89.889999,87.480003,88.459999,88.459999,68086900
212,Amazon,2022/12/8,89.239998,90.860001,87.879997,90.349998,90.349998,73305900
213,Amazon,2022/12/9,88.900002,90.300003,88.629997,89.089996,89.089996,67398500
214,Amazon,2022/12/12,89.209999,90.580002,87.870003,90.550003,90.550003,61999800
215,Amazon,2022/12/13,95.230003,96.25,90.519997,92.489998,92.489998,100212000
216,Amazon,2022/12/14,92.5,93.459999,89.870003,91.580002,91.580002,70298000
217,Amazon,2022/12/15,89.889999,89.970001,87.470001,88.449997,88.449997,84802900
218,Amazon,2022/12/16,88.269997,89.349998,86.730003,87.860001,87.860001,146144100
219,Amazon,2022/12/19,87.510002,87.629997,84.510002,84.919998,84.919998,83531500
220,Amazon,2022/12/20,85.330002,86.610001,84.330002,85.190002,85.190002,74348300
