1,Type,Date,Open,High,Low,Close,Adj Close,Volume
221,Amazon,2022/12/21,86.18,87.230003,85.209999,86.769997,86.769997,59267200
222,Amazon,2022/12/22,85.519997,85.68,82.25,83.790001,83.790001,81431300
223,Amazon,2022/12/23,83.25,85.779999,82.93,85.25,85.25,57433700
224,Amazon,2022/12/27,84.970001,85.349998,83,83.040001,83.040001,57284000
225,Amazon,2022/12/28,82.800003,83.480003,81.690002,81.82,81.82,58228600
226,Amazon,2022/12/29,82.870003,84.550003,82.550003,84.18,84.18,54995900
227,Amazon,2022/12/30,83.120003,84.050003,82.470001,84,84,62330000
228,Amazon,2023/1/3,85.459999,86.959999,84.209999,85.82,85.82,76706000
229,Amazon,2023/1/4,86.550003,86.980003,83.360001,85.139999,85.139999,68885100
230,Amazon,2023/1/5,85.330002,85.419998,83.07,83.120003,83.120003,67930800
231,Amazon,2023/1/6,83.029999,86.400002,81.43,86.080002,86.080002,83219100
232,Amazon,2023/1/9,87.459999,89.480003,87.080002,87.360001,87.360001,65266100
233,Amazon,2023/1/10,87.57,90.190002,87.290001,89.870003,89.870003,67756600
234,Amazon,2023/1/11,90.93,95.260002,90.93,95.089996,95.089996,103126200
235,Amazon,2023/1/12,96.93,97.190002,93.5,95.269997,95.269997,85254800
236,Amazon,2023/1/13,94.18,98.370003,94.120003,98.120003,98.120003,85413600
237,Amazon,2023/1/17,98.68,98.889999,95.730003,96.050003,96.050003,72755000
238,Amazon,2023/1/18,97.25,99.32,95.379997,95.459999,95.459999,79570400
239,Amazon,2023/1/19,94.739998,95.440002,92.860001,93.68,93.68,69002700
240,Amazon,2023/1/20,93.860001,97.349998,93.199997,97.25,97.25,67307100
241,Amazon,2023/1/23,97.559998,97.779999,95.860001,97.519997,97.519997,76501100
242,Amazon,2023/1/24,96.93,98.089996,96,96.32,96.32,66929500
243,Amazon,2023/1/25,92.559998,97.239998,91.519997,97.18,97.18,94261600
244,Amazon,2023/1/26,98.239998,99.489998,96.919998,99.220001,99.220001,68523600
245,Amazon,2023/1/27,99.529999,103.489998,99.529999,102.239998,102.239998,87678100
246,Amazon,2023/1/30,101.089996,101.739998,99.010002,100.550003,100.550003,70691900
247,Amazon,2023/1/31,101.160004,103.349998,101.139999,103.129997,103.129997,66527300
248,Amazon,2023/2/1,102.529999,106.239998,101.239998,105.150002,105.150002,80450100
249,Amazon,2023/2/2,110.25,114,108.879997,112.910004,112.910004,158154200
250,Amazon,2023/2/3,105.260002,108.779999,102.519997,103.389999,103.389999,144173400
251,Amazon,2023/2/6,102.93,103.949997,100.650002,102.18,102.18,81945200
252,Amazon,2023/2/7,101.169998,102.410004,98.080002,102.110001,102.110001,119501300
253,Nintendo,2022/2/8,12.602,12.604,12.448,12.532,12.532,1297000
254,Nintendo,2022/2/9,12.538,12.664,12.444,12.65,12.65,1201000
255,Nintendo,2022/2/10,12.34,12.45,12.266,12.31,12.31,2592500
256,Nintendo,2022/2/11,12.35,12.5,12.3,12.398,12.398,2506000
257,Nintendo,2022/2/14,12.546,12.546,12.372,12.474,12.474,1102500
258,Nintendo,2022/2/15,12.448,12.87,12.448,12.828,12.828,2971500
259,Nintendo,2022/2/16,12.802,12.802,12.634,12.71,12.71,1481500
260,Nintendo,2022/2/17,12.72,12.754,12.612,12.65,12.65,830500
261,Nintendo,2022/2/18,12.71,12.896,12.71,12.776,12.776,1261500
262,Nintendo,2022/2/22,12.718,12.718,12.54,12.62,12.62,1422000
263,Nintendo,2022/2/23,12.7,12.7,12.454,12.524,12.524,1111500
264,Nintendo,2022/2/24,12.184,12.474,12.17,12.47,12.47,1925500
265,Nintendo,2022/2/25,12.372,12.438,12.322,12.438,12.438,1568500
266,Nintendo,2022/2/28,12.58,12.718,12.578,12.714,12.714,2182500
267,Nintendo,2022/3/1,12.594,12.634,12.538,12.552,12.552,1903000
268,Nintendo,2022/3/2,12.614,12.666,12.596,12.662,12.662,1267000
269,Nintendo,2022/3/3,12.744,12.988,12.7,12.718,12.718,1131000
270,Nintendo,2022/3/4,12.7,12.916,12.608,12.67,12.67,2577000
271,Nintendo,2022/3/7,12.42,12.558,12.248,12.316,12.316,1511000
272,Nintendo,2022/3/8,12.068,12.338,11.988,12.144,12.144,1649000
273,Nintendo,2022/3/9,12.75,12.75,12.468,12.62,12.62,1913000
274,Nintendo,2022/3/10,12.43,12.65,12.43,12.504,12.504,647500
275,Nintendo,2022/3/11,12.538,12.65,12.466,12.496,12.496,499000
276,Nintendo,2022/3/14,12.278,12.42,12.24,12.254,12.254,1090000
277,Nintendo,2022/3/15,12.24,12.278,12.162,12.24,12.24,1885500
278,Nintendo,2022/3/16,12.68,12.9,12.624,12.756,12.756,1538000
279,Nintendo,2022/3/17,12.962,12.962,12.68,12.858,12.858,800500
280,Nintendo,2022/3/18,12.812,12.916,12.756,12.912,12.912,1569000
281,Nintendo,2022/3/21,12.7,12.918,12.7,12.856,12.856,1331000
282,Nintendo,2022/3/22,12.82,12.924,12.82,12.92,12.92,645500
283,Nintendo,2022/3/23,13,13.19,13,13.144,13.144,1453500
284,Nintendo,2022/3/24,13.242,13.272,13.212,13.244,13.244,879500
285,Nintendo,2022/3/25,13.428,13.6,13.38,13.422,13.422,1957500
286,Nintendo,2022/3/28,13.204,13.442,13.204,13.432,13.432,2193500
287,Nintendo,2022/3/29,13.54,13.65,13.304,13.52,13.52,6820500
288,Nintendo,2022/3/30,12.806,12.986,12.8,12.838,12.838,5020000
289,Nintendo,2022/3/31,12.78,12.78,12.44,12.582,12.582,737500
290,Nintendo,2022/4/1,12.88,12.998,12.88,12.968,12.968,1420000
291,Nintendo,2022/4/4,13,13.136,12.968,13.07,13.07,1013000
292,Nintendo,2022/4/5,12.98,12.98,12.66,12.668,12.668,1481000
293,Nintendo,2022/4/6,12.7,12.798,12.7,12.774,12.774,1187500
294,Nintendo,2022/4/7,12.78,12.908,12.76,12.776,12.776,1285000
295,Nintendo,2022/4/8,12.848,12.864,12.654,12.844,12.844,1178500
296,Nintendo,2022/4/11,12.738,12.758,12.672,12.672,12.672,1044000
297,Nintendo,2022/4/12,12.766,12.844,12.708,12.738,12.738,1330000
298,Nintendo,2022/4/13,12.82,12.91,12.784,12.9,12.9,1173500
299,Nintendo,2022/4/14,12.94,12.97,12.672,12.684,12.684,1844500
300,Nintendo,2022/4/18,12.64,12.64,12.528,12.546,12.546,1377500
301,Nintendo,2022/4/19,12.56,12.692,12.51,12.654,12.654,1215000
302,Nintendo,2022/4/20,12.732,12.732,12.446,12.49,12.49,2325500
303,Nintendo,2022/4/21,12.5,12.646,12.304,12.342,12.342,1668500
304,Nintendo,2022/4/22,12.322,12.37,12.25,12.262,12.262,1478000
305,Nintendo,2022/4/25,11.924,12.374,11.924,12.374,12.374,1125000
306,Nintendo,2022/4/26,12.2,12.2,11.84,11.852,11.852,1047000
307,Nintendo,2022/4/27,11.97,11.986,11.822,11.896,11.896,969000
308,Nintendo,2022/4/28,11.8,11.8,11.342,11.5,11.5,2369000
309,Nintendo,2022/4/29,11.498,11.604,11.388,11.396,11.396,1161500
310,Nintendo,2022/5/2,11.114,11.36,11.06,11.136,11.136,2965500
311,Nintendo,2022/5/3,11.004,11.254,11.004,11.19,11.19,1510000
312,Nintendo,2022/5/4,11.4,11.416,11.146,11.408,11.408,1295000
313,Nintendo,2022/5/5,11.42,11.42,10.986,11.08,11.08,4298000
314,Nintendo,2022/5/6,10.95,11.088,10.88,10.998,10.998,2323500
315,Nintendo,2022/5/9,10.576,10.8,10.576,10.632,10.632,2535000
316,Nintendo,2022/5/10,11.082,11.35,10.488,10.84,10.84,5844500
317,Nintendo,2022/5/11,11.066,11.26,10.98,10.98,10.98,3613000
318,Nintendo,2022/5/12,10.902,11.224,10.902,11.12,11.12,1671500
319,Nintendo,2022/5/13,11.056,11.134,11.056,11.114,11.114,1243500
320,Nintendo,2022/5/16,10.78,11.006,10.78,10.914,10.914,1340000
321,Nintendo,2022/5/17,11,11.222,11,11.112,11.112,1844500
322,Nintendo,2022/5/18,11.502,11.594,11.326,11.384,11.384,2150000
323,Nintendo,2022/5/19,11.396,11.63,11.396,11.52,11.52,2281500
324,Nintendo,2022/5/20,11.648,11.648,11.42,11.526,11.526,1709500
325,Nintendo,2022/5/23,11.578,11.774,11.578,11.674,11.674,1604000
326,Nintendo,2022/5/24,11.674,11.774,11.608,11.68,11.68,3346000
327,Nintendo,2022/5/25,11.106,11.31,11.106,11.292,11.292,1160500
328,Nintendo,2022/5/26,11.24,11.4,11.24,11.36,11.36,832500
329,Nintendo,2022/5/27,11.13,11.242,11.13,11.218,11.218,901000
330,Nintendo,2022/5/31,11.272,11.272,11.1,11.12,11.12,1201000
331,Nintendo,2022/6/1,11.216,11.328,11.142,11.142,11.142,1940500
332,Nintendo,2022/6/2,11.012,11.124,11.012,11.112,11.112,2180000
333,Nintendo,2022/6/3,10.84,11.032,10.84,10.884,10.884,1653000
334,Nintendo,2022/6/6,11,11.18,10.958,11.044,11.044,1456500
335,Nintendo,2022/6/7,10.868,11.084,10.868,11.024,11.024,1702500
336,Nintendo,2022/6/8,10.846,11.062,10.846,10.928,10.928,910500
337,Nintendo,2022/6/9,11.178,11.184,11.018,11.05,11.05,1226500
338,Nintendo,2022/6/10,11,11.01,10.8,10.822,10.822,1591000
339,Nintendo,2022/6/13,10.76,10.76,10.59,10.59,10.59,1651500
340,Nintendo,2022/6/14,10.65,10.8,10.494,10.582,10.582,2952000
341,Nintendo,2022/6/15,10.4,10.6,10.4,10.55,10.55,1305000
342,Nintendo,2022/6/16,10.394,10.516,10.388,10.456,10.456,1297000
343,Nintendo,2022/6/17,10.498,10.498,10.382,10.43,10.43,1195500
344,Nintendo,2022/6/21,10.798,10.798,10.444,10.604,10.604,1107000
345,Nintendo,2022/6/22,10.474,10.674,10.474,10.56,10.56,1089000
346,Nintendo,2022/6/23,10.45,10.66,10.438,10.644,10.644,1358000
347,Nintendo,2022/6/24,10.896,10.896,10.672,10.83,10.83,1094500
348,Nintendo,2022/6/27,10.814,10.814,10.74,10.774,10.774,1393500
349,Nintendo,2022/6/28,10.852,10.936,10.804,10.83,10.83,975500
350,Nintendo,2022/6/29,10.96,10.96,10.64,10.798,10.798,701500
351,Nintendo,2022/6/30,10.56,10.812,10.56,10.764,10.764,1001500
352,Nintendo,2022/7/1,10.69,10.69,10.442,10.642,10.642,1376000
353,Nintendo,2022/7/5,10.68,10.896,10.668,10.812,10.812,893000
354,Nintendo,2022/7/6,11.04,11.04,10.784,10.808,10.808,1171000
355,Nintendo,2022/7/7,10.694,10.818,10.694,10.814,10.814,1843500
356,Nintendo,2022/7/8,10.43,10.796,10.43,10.7,10.7,663500
357,Nintendo,2022/7/11,10.724,10.758,10.708,10.712,10.712,1150000
358,Nintendo,2022/7/12,10.7,10.948,10.7,10.882,10.882,479000
359,Nintendo,2022/7/13,10.7,10.94,10.7,10.94,10.94,832500
360,Nintendo,2022/7/14,10.92,10.92,10.722,10.856,10.856,509000
361,Nintendo,2022/7/15,10.906,11.248,10.906,11.238,11.238,2085000
362,Nintendo,2022/7/18,11.2,11.342,11.182,11.27,11.27,1775500
363,Nintendo,2022/7/19,11.198,11.198,10.986,11.056,11.056,775500
364,Nintendo,2022/7/20,11.1,11.346,11.1,11.212,11.212,1006000
365,Nintendo,2022/7/21,11.24,11.24,11.12,11.2,11.2,805000
366,Nintendo,2022/7/22,11.25,11.334,11.21,11.232,11.232,719500
367,Nintendo,2022/7/25,11.24,11.24,11.084,11.136,11.136,1216500
368,Nintendo,2022/7/26,11.096,11.096,10.89,10.89,10.89,1685500
369,Nintendo,2022/7/27,10.8,11.15,10.8,11.056,11.056,478000
370,Nintendo,2022/7/28,11.2,11.2,11.07,11.162,11.162,548000
371,Nintendo,2022/7/29,11.054,11.26,11.054,11.2,11.2,888500
372,Nintendo,2022/8/1,11.002,11.182,11,11.17,11.17,611000
373,Nintendo,2022/8/2,11.2,11.2,10.888,10.906,10.906,858500
374,Nintendo,2022/8/3,10.538,10.538,10.2,10.45,10.45,4409000
375,Nintendo,2022/8/4,10.598,10.724,10.516,10.724,10.724,974000
376,Nintendo,2022/8/5,11.1,11.1,10.764,10.812,10.812,1468000
377,Nintendo,2022/8/8,10.7,10.74,10.562,10.648,10.648,797000
378,Nintendo,2022/8/9,10.444,10.638,10.444,10.52,10.52,799000
379,Nintendo,2022/8/10,10.466,10.828,10.466,10.77,10.77,892500
380,Nintendo,2022/8/11,10.708,10.858,10.708,10.788,10.788,829000
381,Nintendo,2022/8/12,10.56,10.86,10.56,10.788,10.788,972000
382,Nintendo,2022/8/15,10.996,10.996,10.748,10.836,10.836,1330000
383,Nintendo,2022/8/16,10.956,10.956,10.822,10.876,10.876,726000
384,Nintendo,2022/8/17,11.072,11.144,10.974,11.008,11.008,1939000
385,Nintendo,2022/8/18,11.164,11.25,11.156,11.222,11.222,1823000
386,Nintendo,2022/8/19,11.154,11.154,10.854,10.93,10.93,1120500
387,Nintendo,2022/8/22,10.92,10.954,10.85,10.856,10.856,1069000
388,Nintendo,2022/8/23,10.976,10.98,10.644,10.862,10.862,1010000
389,Nintendo,2022/8/24,10.75,10.76,10.55,10.588,10.588,728000
390,Nintendo,2022/8/25,10.724,10.724,10.564,10.648,10.648,922000
391,Nintendo,2022/8/26,10.402,10.652,10.402,10.44,10.44,2527500
392,Nintendo,2022/8/29,10.4,10.424,10.346,10.35,10.35,1350500
393,Nintendo,2022/8/30,10.398,10.398,10.252,10.286,10.286,1007000
394,Nintendo,2022/8/31,10.376,10.4,10.202,10.22,10.22,608000
395,Nintendo,2022/9/1,10.2,10.224,10.14,10.17,10.17,872500
396,Nintendo,2022/9/2,10.17,10.2,10.054,10.06,10.06,900000
397,Nintendo,2022/9/6,10.068,10.2,10.006,10.03,10.03,3780000
398,Nintendo,2022/9/7,10.04,10.06,9.952,10.04,10.04,3389500
399,Nintendo,2022/9/8,10.352,10.352,10.046,10.12,10.12,1308500
400,Nintendo,2022/9/9,10.396,10.396,10.168,10.22,10.22,1663000
401,Nintendo,2022/9/12,10.36,10.46,10.312,10.36,10.36,2204000
402,Nintendo,2022/9/13,10.82,10.898,10.61,10.612,10.612,2792000
403,Nintendo,2022/9/14,10.664,10.808,10.664,10.808,10.808,1847000
404,Nintendo,2022/9/15,10.704,10.898,10.704,10.838,10.838,1219500
405,Nintendo,2022/9/16,10.5,10.69,10.5,10.666,10.666,769000
406,Nintendo,2022/9/19,10.508,10.692,10.508,10.69,10.69,989000
407,Nintendo,2022/9/20,10.89,10.89,10.622,10.67,10.67,2031000
408,Nintendo,2022/9/21,10.472,10.676,10.472,10.57,10.57,966000
409,Nintendo,2022/9/22,10.8,10.906,10.702,10.74,10.74,1455000
410,Nintendo,2022/9/23,10.576,10.66,10.446,10.52,10.52,2296000
411,Nintendo,2022/9/26,10.348,10.438,10.274,10.304,10.304,1081500
412,Nintendo,2022/9/27,10.32,10.506,10.32,10.394,10.394,2430500
413,Nintendo,2022/9/28,10.4,10.45,10.31,10.428,10.428,1207000
414,Nintendo,2022/9/29,10.3,10.6,10,10.298,10.298,2229500
415,Nintendo,2022/9/30,10,10.236,9.952,10.194,10.194,2238500
416,Nintendo,2022/10/3,9.87,10.104,9.84,10.02,10.02,2915500
417,Nintendo,2022/10/4,10.43,10.9,10.32,10.74,10.74,1336500
418,Nintendo,2022/10/5,10.39,10.62,10.21,10.39,10.39,1939400
419,Nintendo,2022/10/6,10.5,10.59,10.1,10.34,10.34,564000
420,Nintendo,2022/10/7,10.37,10.62,10.16,10.27,10.27,783000
421,Nintendo,2022/10/10,10.27,10.31,10.17,10.2,10.2,548500
422,Nintendo,2022/10/11,10.15,10.5,10.11,10.14,10.14,1754000
423,Nintendo,2022/10/12,10.06,10.22,10.01,10.17,10.17,915300
424,Nintendo,2022/10/13,10,10.34,10,10.31,10.31,1520300
425,Nintendo,2022/10/14,10.38,10.4,10.14,10.24,10.24,1334900
426,Nintendo,2022/10/17,10.25,10.4,10.22,10.25,10.25,1150700
427,Nintendo,2022/10/18,10.25,10.3,10.1,10.2,10.2,1233800
428,Nintendo,2022/10/19,10.12,10.24,9.96,9.99,9.99,601800
429,Nintendo,2022/10/20,10.01,10.4,10.01,10.05,10.05,587900
430,Nintendo,2022/10/21,10.05,10.27,9.79,10.18,10.18,570000
431,Nintendo,2022/10/24,10.2,10.25,9.99,10.01,10.01,880300
432,Nintendo,2022/10/25,9.77,10.14,9.77,10.1,10.1,1240600
433,Nintendo,2022/10/26,10.1,10.35,10.1,10.29,10.29,610900
434,Nintendo,2022/10/27,10.15,10.25,10.05,10.07,10.07,689900
435,Nintendo,2022/10/28,9.91,10.15,9.9,10.07,10.07,984500
436,Nintendo,2022/10/31,10.1,10.39,10.1,10.12,10.12,891600
437,Nintendo,2022/11/1,10.21,10.34,10.12,10.15,10.15,1056200
438,Nintendo,2022/11/2,10.11,10.5,10.01,10.17,10.17,638600
439,Nintendo,2022/11/3,10.11,10.35,9.86,10.1,10.1,840600
440,Nintendo,2022/11/4,10.11,10.24,10.05,10.18,10.18,838000
441,Nintendo,2022/11/7,10.46,10.48,10.39,10.44,10.44,1083900
442,Nintendo,2022/11/8,10.3,10.3,9.89,9.99,9.99,2754500
443,Nintendo,2022/11/9,10,10,9.76,9.81,9.81,1258900
444,Nintendo,2022/11/10,9.99,10.28,9.99,10.26,10.26,3054600
445,Nintendo,2022/11/11,10.08,10.33,10.08,10.32,10.32,949000
446,Nintendo,2022/11/14,10,10.24,10,10.14,10.14,3173900
447,Nintendo,2022/11/15,10.34,10.45,10.27,10.27,10.27,803000
448,Nintendo,2022/11/16,10.33,10.4,10.27,10.33,10.33,400600
449,Nintendo,2022/11/17,10.4,10.44,10.27,10.43,10.43,1008900
450,Nintendo,2022/11/18,10.57,10.6,10.47,10.51,10.51,821700
451,Nintendo,2022/11/21,10.3,10.52,10.2,10.37,10.37,941000
452,Nintendo,2022/11/22,10.37,10.5,10.37,10.5,10.5,703900
453,Nintendo,2022/11/23,10.4,10.66,10.4,10.63,10.63,869700
454,Nintendo,2022/11/25,10.56,10.68,10.54,10.63,10.63,352800
455,Nintendo,2022/11/28,10.69,10.69,10.51,10.54,10.54,866000
456,Nintendo,2022/11/29,10.5,10.61,10.5,10.59,10.59,830500
457,Nintendo,2022/11/30,10.63,10.85,10.4,10.73,10.73,663700
458,Nintendo,2022/12/1,10.56,10.7,10.56,10.58,10.58,795200
459,Nintendo,2022/12/2,10.55,10.62,10.5,10.56,10.56,788600
460,Nintendo,2022/12/5,10.42,10.55,10.31,10.34,10.34,1147200
461,Nintendo,2022/12/6,10.41,10.52,10.39,10.43,10.43,868800
462,Nintendo,2022/12/7,10.37,10.52,10.35,10.51,10.51,913900
463,Nintendo,2022/12/8,10.44,10.53,10.38,10.44,10.44,966600
464,Nintendo,2022/12/9,10.45,10.46,10.35,10.39,10.39,668200
465,Nintendo,2022/12/12,10.38,10.44,10.29,10.34,10.34,1248900
466,Nintendo,2022/12/13,10.58,10.64,10.39,10.39,10.39,789800
467,Nintendo,2022/12/14,10.56,10.59,10.42,10.49,10.49,1142100
468,Nintendo,2022/12/15,10.46,10.46,10.18,10.24,10.24,962900
469,Nintendo,2022/12/16,10.13,10.19,10,10.14,10.14,2901100
470,Nintendo,2022/12/19,10.27,10.27,10.13,10.15,10.15,1411700
471,Nintendo,2022/12/20,10.32,10.46,10.31,10.42,10.42,1084400
472,Nintendo,2022/12/21,10.54,10.57,10.34,10.44,10.44,677700
473,Nintendo,2022/12/22,10.68,10.68,10.42,10.49,10.49,982900
474,Nintendo,2022/12/23,10.5,10.55,10.45,10.52,10.52,801500
475,Nintendo,2022/12/27,10.52,10.6,10.4,10.41,10.41,850900
476,Nintendo,2022/12/28,10.48,10.58,10.37,10.37,10.37,935600
477,Nintendo,2022/12/29,10.5,10.56,10.5,10.53,10.53,684300
478,Nintendo,2022/12/30,10.4,10.45,10.3,10.42,10.42,862900
479,Nintendo,2023/1/3,10.42,10.75,10.3,10.5,10.5,1061200
480,Nintendo,2023/1/4,10.65,10.65,10.34,10.37,10.37,519600
481,Nintendo,2023/1/5,10.4,10.4,10.26,10.3,10.3,885900
482,Nintendo,2023/1/6,10.21,10.46,10.2,10.42,10.42,1571900
483,Nintendo,2023/1/9,10.5,10.68,10.44,10.46,10.46,1464300
484,Nintendo,2023/1/10,10.41,10.41,10.27,10.35,10.35,849800
485,Nintendo,2023/1/11,10.26,10.5,10.2,10.24,10.24,1072100
486,Nintendo,2023/1/12,10.46,10.46,10.25,10.39,10.39,1315700
487,Nintendo,2023/1/13,10.36,10.49,10.33,10.45,10.45,1097600
488,Nintendo,2023/1/17,10.63,10.78,10.61,10.76,10.76,2213100
489,Nintendo,2023/1/18,10.8,10.92,10.75,10.76,10.76,609800
490,Nintendo,2023/1/19,10.75,10.79,10.63,10.74,10.74,859900
491,Nintendo,2023/1/20,10.66,10.75,10.56,10.74,10.74,900700
492,Nintendo,2023/1/23,10.63,10.7,10.57,10.66,10.66,1130200
493,Nintendo,2023/1/24,10.55,10.67,10.55,10.63,10.63,660400
494,Nintendo,2023/1/25,10.66,10.74,10.6,10.7,10.7,1061300
495,Nintendo,2023/1/26,10.81,10.85,10.75,10.83,10.83,676800
496,Nintendo,2023/1/27,10.85,10.87,10.8,10.85,10.85,636400
497,Nintendo,2023/1/30,10.8,10.82,10.65,10.73,10.73,992200
498,Nintendo,2023/1/31,10.8,10.86,10.74,10.77,10.77,629900
499,Nintendo,2023/2/1,10.69,10.83,10.66,10.82,10.82,416400
500,Nintendo,2023/2/2,10.88,10.91,10.7,10.79,10.79,944100
501,Nintendo,2023/2/3,10.73,10.83,10.68,10.75,10.75,713600
502,Nintendo,2023/2/6,10.73,10.73,10.55,10.58,10.58,790200
503,Nintendo,2023/2/7,10.13,10.21,10.03,10.18,10.18,2821000
